CustomerID,TotalSavings,DepositFrequency,YearsSaving
9b62f295-97e4-4191-9ee3-1dee5a82e526,132004.6,Quarterly,37
23ca1ca3-a6d3-4300-8883-b70e7d49af1a,141964.18,Quarterly,27
854faddb-3a72-4d9e-9f9f-9a113ff6f107,30659.99,Monthly,30
56cbc28d-d52b-4f3a-bf4c-c2ad40b0bd39,195724.81,Quarterly,15
867bcefa-6e90-4107-95f8-aae8a6be684b,196566.46,Monthly,16
a6129553-7bbd-416e-ae8d-371a020f5d47,160799.51,Monthly,24
9e00f260-1ad6-41fc-a439-2261330451ed,137059.56,Monthly,18
ab8b9262-2220-41a4-a5b1-3b85ee5f055e,34353.79,Quarterly,36
f371f4d5-4366-4586-bc03-09640fe197ec,41968.66,Monthly,14
3c60a41c-c105-49a7-88c5-798988a6dc26,80066.15,Quarterly,38
37b9818b-6dda-4806-8d1a-5d94ffd9bfc2,180738.73,Annually,24
4c5d6e3e-a784-45cc-b102-b1188029f7c3,166244.2,Quarterly,13
095c90cf-9ec5-4ed1-bbdf-b636c2dcbc7a,23960.69,Monthly,6
7bc9423b-9d87-4448-bcb6-4301141db38c,141386.18,Annually,38
e4efc687-e1fe-406b-9a93-c297295d8254,50789.68,Quarterly,7
b00fcece-a9e5-4ae1-bfcf-a77bae016b3a,111163.6,Monthly,17
245fe0c0-e63d-4eeb-9612-8781382a17de,52071.33,Annually,7
b8633aff-75fc-4885-9c4a-c356282dbda5,139379.17,Monthly,32
74d62572-b74d-4879-a39b-29fa994724fa,12422.26,Quarterly,40
8a54766b-da05-4986-8e90-cfec2a0343fe,173661.6,Quarterly,23
1e0a24f6-a7ad-4239-86ae-ccb5b277c2f1,125869.23,Annually,36
bc893a1d-b2a1-410c-9e2b-4f3a503f2125,117174.05,Annually,33
ce896cce-ad46-4d44-90ed-8ece9bacf1a0,32787.07,Quarterly,27
b1f17e03-cf7d-45e0-95e6-aa78fa3018dd,98856.53,Annually,12
7839a54a-1b26-4ea1-99f2-6c385d7e4b24,86392.82,Quarterly,11
d0af7e1e-09f9-435e-965e-4702942a408d,95650.63,Monthly,35
7857db4a-9932-4e89-abd2-c81f541aa6e5,120413.1,Quarterly,28
112ddeaa-ca2b-4f72-bd63-ba6efdff2b70,43281.61,Monthly,17
d204a166-04b6-46c2-946e-f7b6d935c60d,47973.09,Monthly,34
2ac98f5e-3df0-4c60-9fa6-8a14c40b5e79,111691.44,Quarterly,20
6401db77-f62c-4fcf-9632-83438b133270,102322.51,Annually,21
e13d8b09-3821-4b7c-8780-4d0ad1161fd4,153615.63,Annually,22
037133a3-67da-43d2-9ccc-77c1c6a997e1,61726.06,Annually,31
aa3a4b6d-b1eb-4f30-b6be-ed9cd795e9a8,49128.91,Quarterly,17
9812adf6-9394-4b04-aa1d-387e009f6d43,127726.65,Monthly,13
3f9f7ea4-f049-4332-8b1e-dde4eee928d6,163892.55,Monthly,18
06be8798-d560-41eb-a402-2f05400c5a7a,79552.53,Quarterly,14
9c4c3aa9-d04d-4202-ac03-a8c04adcede7,131589.22,Annually,10
5e57ab74-bd31-4b21-a4b3-50d55595d09b,151466.22,Monthly,29
aeb83222-e1b4-460e-a4e4-b824a8c8cdc0,64665.81,Annually,34
9f7e41d9-239f-4516-bb1f-744899bcabf1,42403.0,Monthly,30
a6c10ad4-bcab-4e85-8585-1fecb49faba3,22953.65,Annually,37
71a9513b-2764-4ec2-959d-72ef66fa299b,132666.83,Monthly,17
3f0bfd16-0a58-4b48-b201-5b1e29a8aee8,20995.8,Annually,34
4664f731-11fd-48c1-bd64-ddd468f412a9,86388.92,Monthly,38
e458a240-167c-4ee4-9474-971229593fca,17595.35,Quarterly,23
9aa5613e-9469-4534-8b69-a155f6641649,134345.71,Monthly,28
95286135-abf2-4f14-8c3b-8fdc5f8cd6ef,85313.87,Quarterly,7
ca2cae92-c5a5-4764-9959-10e354909ed3,150397.14,Annually,38
4048ec3d-9eca-43e5-8c16-c0a9ab097d12,109567.19,Monthly,6
ed820f48-bdb1-4944-a6c4-0e4cf75be20c,177176.71,Annually,4
9c5b257e-8d34-4691-8de5-c100ba7c1e27,162115.87,Quarterly,31
92a82da6-086d-48ff-b107-213386236b16,155469.39,Annually,6
92339758-df1b-45b7-863b-9d8f8944c14c,186581.9,Quarterly,21
7c4eb364-ca98-46c0-ad8a-98b2f900c32f,99033.38,Annually,20
846c9abc-95fe-48d4-845c-80a81ffe6684,97682.15,Annually,27
4e37b679-502e-45db-8135-372cbaec284b,31889.82,Quarterly,31
fb9debc9-5276-4b3e-a904-c1655730dfde,41073.31,Monthly,38
64d1e8bd-d02d-4841-acf8-09e5afd9894c,45102.6,Quarterly,10
fefeb6b9-4237-4e0a-aed8-b9cce3f6227c,19135.05,Quarterly,26
947d288f-e454-4542-85f0-582eacc1680c,90309.36,Quarterly,7
2c19dd48-0f6d-4193-90b3-f6a135545738,29890.24,Monthly,14
c85f8e98-68c9-43f5-a174-0d71d4c85db4,138149.91,Monthly,15
7f5773fa-22f5-44c9-9e40-670b5f1cc3b1,195165.8,Monthly,5
05aa4f86-0e85-4f0b-b078-a9977d590ed3,81186.86,Annually,31
bf9eb532-5dcc-47d0-b4dd-286637bb034f,34707.87,Monthly,15
f9fbcaca-96c9-4a90-a86e-6539a8f27f8b,97081.1,Annually,5
ca872635-c90b-4822-a5a9-1a568f103ad6,148873.14,Quarterly,34
4a06a9a7-bf2a-4f55-8747-50774d9fec02,115863.41,Quarterly,20
6858b480-c9b0-4f41-8f01-d324d82a4ad4,119291.73,Annually,1
00d53904-97f4-4be9-9628-2b8d4c3b06d9,113829.77,Monthly,32
9b78ce57-4e85-4ed6-863e-0fa0b7d6afa4,70149.82,Annually,35
66a961ac-e1d9-4f8e-a8be-bb0c5c202ba9,8124.57,Quarterly,29
c23aa68b-35ca-4576-81c9-a55361022aec,129769.49,Annually,37
3e3cd060-dfe2-4790-92c7-24d410509fbc,50674.53,Quarterly,19
769fc1a0-2754-47cc-8838-9e9d69336d62,149130.22,Annually,15
d6422716-15a1-482b-ae90-0f43ee22e36c,114064.74,Quarterly,37
3b5e31ea-5760-4bd1-a307-968542a24b7a,29506.84,Annually,33
21d01134-214f-464f-a00b-11ee48f8ddec,62939.36,Quarterly,12
3a08b56a-7029-4a98-83be-a511a51deb8e,131818.24,Monthly,38
244f69fa-844c-4000-954e-6aea40b19abc,78306.82,Monthly,25
bfb46217-3117-4276-bb0b-ed3cee212e9c,13448.35,Monthly,26
6c148004-fd1a-458a-9ae9-6b3668da4017,196090.47,Monthly,27
e1a83d55-5018-4dac-880a-e320860234df,7303.23,Quarterly,16
e9012562-1d20-4cdb-ad56-4aff888d4f5b,139642.94,Monthly,26
066cc391-e1f1-4899-b69e-1a5048a11af2,83408.18,Quarterly,17
38989bdb-c74e-47c5-8c51-3c0165ac41f7,39480.7,Annually,13
05dbafce-4706-4843-a921-37ef1d4cfd8b,34616.18,Annually,31
3a965362-1d11-4f7c-b67c-a8852344451a,21582.14,Annually,13
c8a7c943-fc03-4e41-a818-537461fdc0e1,124519.49,Quarterly,32
5f776f0c-9e96-422d-8a81-6bfd1fd46195,55303.93,Annually,8
0b0fa257-eaf2-468f-b4a9-7187410cd52c,191525.66,Monthly,8
005f3301-d9da-4b54-91e6-06a97b95a015,25026.12,Annually,20
8e148b4e-bae0-447f-b5d5-c331540b4b96,158081.24,Annually,33
270910aa-7c80-46ad-8efc-582550e87c1e,88825.76,Annually,21
cb1395cc-a527-4a9c-b034-a29c3a2f74d7,80316.25,Annually,13
ab8f896c-184e-472e-99ed-63fadb6ed69a,170431.43,Annually,27
9eb76515-8204-4e65-a5d6-d73536a129a9,192695.37,Quarterly,26
79d9093a-b557-4f38-a3fa-8d0162ae8f41,112315.59,Quarterly,34
62e0409f-3e4b-4220-aeac-169d3e4a2a5d,80487.02,Monthly,35
c97481b5-a431-4f30-9bf6-c3accc34cd98,43321.19,Annually,4
2258a397-1664-46e4-b76f-f94ae1f43132,94672.95,Annually,24
dd63a205-0f75-4ff5-8e4d-b06a1257004d,120170.18,Monthly,17
0677e770-d479-4783-a340-3d404d23dc81,150095.48,Annually,15
7996de7d-1e02-461d-a6ec-5569efbcc5c6,159696.78,Monthly,24
bfe6ef41-98da-4b11-b7b8-cecf5bbb93e6,182528.19,Monthly,7
a6b84df4-018b-4247-9b0a-33bfd0769995,68495.53,Quarterly,31
1772d2ac-7e5b-4637-978a-4df5953ef7cb,125934.33,Annually,3
5ebf99f8-3ea7-4a9c-8ceb-fc04f6cf878c,164070.68,Quarterly,7
387398cc-f7d6-4832-830e-a26df6326419,82727.04,Monthly,6
879edc5c-a5e9-4e52-9306-8d3258305b74,134470.33,Quarterly,36
1d57a4a7-9360-42b5-b75b-3938aa2a4395,133650.58,Monthly,7
10e95de8-1b44-45af-98a3-378da638f48f,28496.07,Quarterly,9
2a105344-8f4e-4c85-980d-f2fa7919fc94,127791.08,Monthly,21
53f88edf-e535-4a93-a687-01e18ca362d8,52226.96,Quarterly,17
0783ecd2-2014-4936-a751-fa01cd6d9366,37565.98,Annually,35
05ca63fb-0eeb-45ee-ad2d-b2d22d321fd9,122150.43,Quarterly,2
dd3413c4-3fb7-42c0-a2a8-6a0d4c8930b5,5475.45,Quarterly,11
d4a281c6-e0c3-48d5-ace6-031fc590d923,75997.59,Monthly,8
c480189a-ceff-4561-85e9-cab99232aab6,154143.73,Annually,7
ef004fcb-cdd0-4974-9c2e-555deb61cdbb,90815.68,Quarterly,35
8768af71-0993-4c7a-ba75-e077b272c5ca,191727.75,Quarterly,13
ecd54206-6074-4bdf-9535-c05cea01a81e,64188.17,Annually,21
cb500a0b-e10a-4d81-b101-f4d8189e09e1,64820.2,Annually,28
a8a60b18-3af5-4902-8c38-70fba961e3e3,169983.06,Annually,21
b6fd40bc-0f6a-4b1a-8d59-b01dd9da8b03,54544.61,Annually,32
4266afd7-4621-4841-87ad-5e9d3d5cfb5a,96164.39,Quarterly,11
6a21dd05-a0d8-4d5f-aac0-1ed2cf3973ce,12250.0,Annually,30
b6cbfbae-2f1b-4589-9e3d-59f39f383ee6,54342.8,Annually,12
84bc0692-b349-41e6-8e95-43e2cf493bd0,105862.42,Quarterly,1
2548d459-add9-4a99-a9e8-6c3bba52e542,9038.07,Quarterly,3
007ae042-472c-421a-a404-11928076f35f,172551.62,Annually,9
b05492c2-3a74-4375-81bc-87946c77a548,159495.8,Monthly,37
e9e2ae36-5fd3-40a2-8a75-16728719b7a9,54812.48,Monthly,17
3363e6b8-93fe-4c07-a0b8-500eaffff6f0,168865.72,Quarterly,19
90ccc2df-a2bb-4c8b-96a2-eb613604a8af,158752.13,Monthly,7
593de0b1-277d-4a99-a3e2-ae5c2907671c,144651.29,Quarterly,8
c8d04d7f-25d5-4424-9e9e-7973dd524d94,156083.57,Quarterly,19
c80d97ea-5f1d-42e1-ae7c-bd48e83edbdb,22784.44,Annually,26
536be21d-b2d1-41f2-a25b-669a03f458de,167621.22,Monthly,20
64f9adf2-867d-42d3-99ab-32f66125aeda,135451.35,Annually,16
2a95fbac-161b-4caa-b442-e5ac559d828c,50105.82,Annually,19
4dfa5061-aab3-4c8b-b69c-c250d6e67c13,180846.46,Monthly,18
c5ee8969-77aa-4b6a-90c9-06d997625a81,21678.51,Monthly,40
82598afe-5376-4b4c-a5ed-1f2f0aa9ff91,30240.39,Quarterly,40
8ed5f72c-31fd-4cc3-aa35-72bcc6634c1a,131350.23,Quarterly,5
a55da033-cadc-4c66-a919-315ca120f123,34857.83,Monthly,31
2b082fa2-2ee9-44a8-a713-87989ce0b51c,101836.3,Annually,3
96fd6794-eccb-429e-b175-85d0b63db52e,31641.01,Annually,19
4973ec11-6810-4442-89b2-1b579e6b790c,72009.92,Monthly,20
1d13adf7-b860-4f12-bd06-08b4d015ace9,25334.43,Quarterly,29
85161ada-387b-4e3d-a7b3-4f2c2e6b1dd4,71463.95,Annually,5
398b3678-4a3b-4f2c-8ef2-c88225dc88a5,181050.29,Monthly,19
afdbb05c-1b07-431e-84a9-bd10c630bfd1,40147.18,Monthly,25
e22a6b64-7433-4baa-80a8-7522b6df80e3,93273.9,Monthly,29
962f79c5-4ed0-40b5-bcac-904e351744ad,61383.85,Quarterly,26
e631dfd3-beb5-4fa3-85a2-4a88ec326e5b,185126.96,Monthly,20
ce64531f-53b0-4285-845b-f5653327f5f6,157666.26,Quarterly,23
072fcc18-b2ac-43bd-a487-13775492560f,89436.66,Monthly,2
99a36b7b-2c3a-40be-a9cc-ae9d0b92b9db,173057.4,Annually,16
75a2e331-9490-43d1-8996-9969d1108486,140276.23,Annually,38
b89c0bc9-31ac-4d22-a797-5b122c599d36,118608.43,Annually,28
21e982be-cfd2-4d95-8f23-fddae923d996,27854.31,Annually,2
6cb29b7a-6624-4947-b2b6-25694ac473c5,61762.24,Quarterly,27
